video_id,start,end,text
oxb1-FYsbJ8,0.031,3.145," I think, why would you tell someone 20 that?"
oxb1-FYsbJ8,3.828,5.295,"It's like, you should feel good about who you are."
oxb1-FYsbJ8,5.315,6.119,"It's like, no you shouldn't."
oxb1-FYsbJ8,6.701,8.228,Why should you feel good about who you are?
oxb1-FYsbJ8,8.871,10.78,"It's like, you should feel good about who you could be."
IQxea9UB1nQ,0.031,1.874," This is how you open a $100,000 car door."
IQxea9UB1nQ,3.536,4.077,Pretty simple.
IQxea9UB1nQ,4.097,4.939,"$1,000,000."
IQxea9UB1nQ,4.959,8.003,"Ooh, not too hard."
IQxea9UB1nQ,10.888,11.789,I don't know how to open it.
IQxea9UB1nQ,12.51,13.672,I don't think it's down here.
IQxea9UB1nQ,14.574,16.897,"If you don't open it from the inside, I'm not sure how to."
IQxea9UB1nQ,17.238,19.621,"So, there is no door handle anywhere."
IQxea9UB1nQ,19.842,22.926,"I'm not sure how to open this door, and it's too expensive for me to touch it."
C_OKjZYmNo0,0.031,2.314, Today we're playing game pigeon paintball in real life.
C_OKjZYmNo0,2.354,3.075,This is round one.
C_OKjZYmNo0,5.599,6.06,Yes.
C_OKjZYmNo0,6.16,7.422,How?
C_OKjZYmNo0,7.542,9.024,You always pick correctly.
C_OKjZYmNo0,9.144,9.585,Round two.
C_OKjZYmNo0,11.487,11.968,Round three.
C_OKjZYmNo0,13.33,13.671,Dang it.
C_OKjZYmNo0,13.771,14.291,Round four.
C_OKjZYmNo0,15.373,15.974,"Oh, shoot."
C_OKjZYmNo0,16.815,18.237,"Ow, you stupid."
C_OKjZYmNo0,18.257,19.339,You shot me in the neck.
C_OKjZYmNo0,19.399,21.041,That was an accident.
C_OKjZYmNo0,21.121,21.682,Round five.
C_OKjZYmNo0,22.984,23.545,No.
C_OKjZYmNo0,25.908,26.369,It's tied.
C_OKjZYmNo0,26.409,27.27,Round six.
C_OKjZYmNo0,28.465,29.357, Yes!
C_OKjZYmNo0,30.066,30.492,Whoa!
C_OKjZYmNo0,30.512,31.505,"Dang it, you win!"
Jusxqvn16V8,0.031,2.431," My money don't jiggle jiggle, it folds."
Jusxqvn16V8,2.532,3.884,I like to see you wiggle wiggle.
Jusxqvn16V8,3.904,4.792,"Okay, I can't do this."
Jusxqvn16V8,4.852,5.699,My hair is itchy.
lwFGOzisNvk,0.031,4.317," The other day, I went to bed early, but when I woke up, I was on the couch."
lwFGOzisNvk,4.337,5.88,"Whatever, I guess it doesn't matter."
lwFGOzisNvk,6.1,9.225,"The next day, I locked the door to make sure nobody could come in."
lwFGOzisNvk,9.385,12.39,I went to sleep and woke up in the middle of the pool?
lwFGOzisNvk,12.67,14.052,How is this possible?
lwFGOzisNvk,14.333,17.377,"Tonight, I am going to make sure I don't go anywhere."
lwFGOzisNvk,17.397,21.483,"I tied myself tight to the bed, but when I woke up, I was on the roof?"
lwFGOzisNvk,22.044,23.446,Why is this happening?
lwFGOzisNvk,23.486,29.295,"So that night, I put a dummy in my bed to simulate I was sleeping there and waited for the culprit to come."
lwFGOzisNvk,29.275,31.067," And eventually, I saw them."
lwFGOzisNvk,31.369,34.491,I ran as fast as I could and took off the mask.
lwFGOzisNvk,34.511,34.733,What?
lwFGOzisNvk,35.015,36.565,You won't believe who it was.
wlLRxo9TWv8,0.031,1.176, crystal ball challenge.
wlLRxo9TWv8,1.317,1.859,Here we go.
wlLRxo9TWv8,4.37,5.555,I'm not going to dribble this time.
wlLRxo9TWv8,5.656,6.379,I'm learning.
rnmgnIPCS1w,0.031,1.132," Now, tell me who you are."
rnmgnIPCS1w,1.152,2.653,We are the Mistress.
rnmgnIPCS1w,3.054,3.414,Good luck.
rnmgnIPCS1w,3.434,4.075,Hope it goes well.
rnmgnIPCS1w,4.355,5.056,Thank you.
rnmgnIPCS1w,5.076,21.632,"Spy on me, baby, you satellite."
rnmgnIPCS1w,26.276,28.418,Infrared streaming through the night.
rnmgnIPCS1w,30.22,33.625, I'm gonna like the way you fire.
rnmgnIPCS1w,34.186,43.36,Come on girls To wash away my lonely blues.
rnmgnIPCS1w,43.38,54.557,"No, I can't see now You're there only when I make me fly"
rnmgnIPCS1w,0.031,1.132," Now, tell me who you are."
rnmgnIPCS1w,1.152,2.653,We are the Mistress.
rnmgnIPCS1w,3.054,3.414,Good luck.
rnmgnIPCS1w,3.434,4.075,Hope it goes well.
rnmgnIPCS1w,4.355,5.056,Thank you.
rnmgnIPCS1w,5.076,21.632,"Spy on me, baby, you satellite."
rnmgnIPCS1w,26.276,28.418,Infrared streaming through the night.
rnmgnIPCS1w,30.22,33.625, I'm gonna like the way you fire.
rnmgnIPCS1w,34.186,43.36,Come on girls To wash away my lonely blues.
rnmgnIPCS1w,43.38,54.557,"No, I can't see now You're there only when I make me fly"
1jily1VKOC4,0.031,5.848, What are you planning to do to Howie tonight?
1jily1VKOC4,5.868,6.65,He doesn't speak.
1jily1VKOC4,6.67,7.392,He doesn't speak?
1jily1VKOC4,7.412,7.512,No.
1jily1VKOC4,7.572,8.635,He does not.
1jily1VKOC4,8.655,9.839,Okay.
1jily1VKOC4,9.859,10.26,Good luck.
1jily1VKOC4,50.015,57.24, Watch this magician risk it all with a jaw-dropping stunt.
eoUBqbDyhS4,0.031,1.557, I'm a nosy American.
eoUBqbDyhS4,1.577,3.002,Why are they filming me?
eoUBqbDyhS4,3.022,3.564,"Oh, um..."
eoUBqbDyhS4,3.584,3.925,It's him.
eoUBqbDyhS4,4.347,4.869,It's all him.
eoUBqbDyhS4,4.949,6.876,"So, we're both porn stars."
eoUBqbDyhS4,6.896,7.278,"Oh, okay."
sVR9VQuFMOY,0.571,3.276, I'll kick this episode off by installing the middle stretcher.
sVR9VQuFMOY,3.497,5.781,"I glued, clamped, and screwed the parts together."
sVR9VQuFMOY,7.264,9.828,The part was fitted into place and secured with screws.
sVR9VQuFMOY,13.556,18.184,This piece of wood was added to strengthen the structure and provided a surface to attach the top.
sVR9VQuFMOY,20.048,23.895,A vise will be attached to the workbench so this section needs to be reinforced.
sVR9VQuFMOY,28.465,31.837, I found it easier to flip the workbench upside down and attach the vice.
sVR9VQuFMOY,32.499,34.004,This way I'm not fighting with gravity.
vsA8o_1tOts,0.672,5.237," Today, I'm going to show you how to make this poster design using Canva."
vsA8o_1tOts,6.359,14.168,"After opening a new Canva project, go to Elements and type Splatter."
vsA8o_1tOts,15.609,16.971,Go to Graphics.
vsA8o_1tOts,18.232,19.774,Let's choose this one.
vsA8o_1tOts,19.794,24.039,Increase the size like this.
vsA8o_1tOts,25.521,26.602,Duplicate.
vsA8o_1tOts,26.883,28.084,Make another one.
vsA8o_1tOts,28.124,29.886,Let's rotate a little bit.
vsA8o_1tOts,32.482,57.662, go to elements again and type curve brush choose this one and change the color to white color increase the size let's place it in the middle and go to text and type your text
vsA8o_1tOts,62.755,64.036, Change the font.
vsA8o_1tOts,65.898,68.641,"Let's use this font, Hal Dilson 6."
vsA8o_1tOts,70.002,73.425,Increase a little bit the size and go to effects.
vsA8o_1tOts,74.807,82.474,Scroll down to curve and make it 80.
vsA8o_1tOts,84.216,89.961,Let's increase a little bit the size and download this image.
vsA8o_1tOts,93.637,119.29, select all these elements and delete and upload the new image and drag the image that you are going to use as a background so we have two images here with the same resolution go to apps and type blend image choose this app
vsA8o_1tOts,122.307,149.04, click in this image first and use it in top layer click use selected image click in the image that we are going to use as a background and use it in bottom layer go to blend mode and scroll down to screen and click add to design and here is the final results
vsA8o_1tOts,150.809,152.546, I hope you like this tutorial.
vsA8o_1tOts,152.667,155.453,Subscribe to the channel to learn more about conf.
S2AZbZ_K8vY,0.031,3.135, These are five AI tools that I use pretty much every day.
S2AZbZ_K8vY,3.256,5.038,"Firstly, we have Claude by Anthropic."
S2AZbZ_K8vY,5.239,8.643,"I use Claude for most things rather than ChatGPT these days, because it's just way better."
S2AZbZ_K8vY,8.724,11.848,And it's also got really nice language features where you can directly talk to the app.
S2AZbZ_K8vY,11.868,14.392,"Next up is VoicePal, which is an app that my team and I actually built."
S2AZbZ_K8vY,14.532,16.234,And I use VoicePal every day for writing.
S2AZbZ_K8vY,16.315,19.74,"So instead of typing stuff out on the computer, instead I speak it into VoicePal."
S2AZbZ_K8vY,19.9,22.303,VoicePal asks me sensible follow-up questions based on what I've said.
S2AZbZ_K8vY,22.383,25.508,"And then with a single click, I can export it as a first draft of my writing."
S2AZbZ_K8vY,25.548,29.734,"And because of this, I get way more writing done, it's way more fun, and I can walk around while doing my writing."
S2AZbZ_K8vY,29.714,33.298," Thirdly, there is an app called Grain, which I use to record all of my Zoom calls."
S2AZbZ_K8vY,33.458,46.192,"This is super helpful because it transcribes all the Zoom calls, it figures out action points, figures out takeaways, and if I'm speaking to a friend or a coach or a team member and we come up with some cool ideas, we can take the transcript of that call from Grain, we can put it into Claude, and we can use that to generate ideas for writing."
S2AZbZ_K8vY,46.213,50.818,"Fourth on the list is Gamma AI, and that is a cool app that helps you generate slides using AI."
S2AZbZ_K8vY,50.918,52.92,This is good for like proposals and pitch decks and stuff.
S2AZbZ_K8vY,52.9,57.171," And then finally, the AI augmented app that I used to listen to my podcasts is called Snipped."
S2AZbZ_K8vY,57.452,61.042,And Snipped is really cool because it generates transcripts for every single podcast that you might listen to.
S2AZbZ_K8vY,61.242,69.344,"And if you hear something that you find interesting, you can create a Snip and then the AI will figure out what was the thing that was just being said, and we'll turn that into like a takeaway or a highlight that you can then save."
S2AZbZ_K8vY,69.424,72.652,And this makes it way easier to remember the stuff that you listen to in podcasts.
fugz8kV6xdA,0.031,1.915, Take an empty plastic bottle.
fugz8kV6xdA,2.777,3.659,Cover it with your hair.
fugz8kV6xdA,5.202,6.285,Fix with a rubber band.
fugz8kV6xdA,6.906,10.193,Put a fluffy garland around the bottle to make it look like a Christmas tree.
fugz8kV6xdA,11.737,12.819,Add LED lights.
fugz8kV6xdA,16.828,18.411,Add some Christmas decorations.
fugz8kV6xdA,24.044,28.24, and a red bow or a star on the top.
fugz8kV6xdA,28.26,28.601,Voila!
fugz8kV6xdA,28.621,32.215,You're ready to party!
kx8O2_t7J3g,0.031,2.715, All I can say is Adobe is on fire!
kx8O2_t7J3g,2.975,19.137,"After the announcement of Generator Fill in Photoshop Beta, they've now launched the power of Adobe Firefly in Adobe Express with a bunch of other features including an all-in-one editor so you can edit your photos, remove backgrounds with a single click, edit your videos and it's all packed with ready-to-use templates."
kx8O2_t7J3g,19.117,23.231," And this AI tool is so powerful, you can generate any image from just text."
kx8O2_t7J3g,23.251,28.268,"And with a single prompt, you can now stylize text effects from a specific theme or style just like this."
-o3-pVBOtis,0.031,9.966," Use whatever you're feeling, whatever you're thinking, whatever other people are saying, anything from the environment, in a creative way, use it to embrace, exaggerate, laugh."
-o3-pVBOtis,10.186,13.171,"If someone's like, oh, you suck, I hate your feet."
-o3-pVBOtis,13.631,15.614,"My mom does too, I know, right?"
-o3-pVBOtis,15.634,16.275,Just things like that.
-o3-pVBOtis,17.157,20.201,"It's a great way to also, in a flow of a conversation, play along with things."
-o3-pVBOtis,20.662,21.683,It's also what comedians use.
-o3-pVBOtis,21.964,25.549,"Anytime you see a heckler at a comedy show, it's always embrace, exaggerate, laugh."
-o3-pVBOtis,25.63,26.974, They never go against it.
-o3-pVBOtis,26.994,30.324,"They're like, shut up, shut up, heckler, shut up."
-o3-pVBOtis,30.886,31.648,You'll never see that.
-o3-pVBOtis,32.069,33.273,"There was like, what did he say?"
-o3-pVBOtis,33.313,35.76,And then play along with it.
-o3-pVBOtis,36.483,40.174,"Embrace, then they exaggerate it, play into it and everyone laughs."
SJzsibT7Jhc,0.031,4.702," Here are the four ingredients of viral videos, which I call the perfect video recipe."
SJzsibT7Jhc,5.123,6.346,"One, the big idea."
SJzsibT7Jhc,6.647,10.978,This includes coming up with a strong topic and having a great title and thumbnail.
SJzsibT7Jhc,11.198,12.441,"Two, the hook."
SJzsibT7Jhc,12.461,18.115,"The first 15 to 30 seconds of your video is incredibly important, so take some time to craft it."
SJzsibT7Jhc,18.275,19.538,"Three, the content."
SJzsibT7Jhc,19.619,21.824,"Be brief, be bright, be fun, and be done."
SJzsibT7Jhc,21.984,23.548,"And then four, the transition."
dgqSPA-MrKA,0.031,3.001, Every human being has minimum two masks on.
dgqSPA-MrKA,3.724,9.223,One is how they are with their family and one how they are with just themselves.
dgqSPA-MrKA,9.965,12.775,"Anyone who has more than two, stay away from them."
w3uFToLMYTQ,0.031,9.13," One of the smartest things I heard from a guy who practices Buddhism is, my life used to be nothing but chopping wood and carrying water."
w3uFToLMYTQ,9.831,18.429,"And now that I have received some enlightenment, I find that all that is necessary for me to live is to chop wood and carry water."
Q0BOH_s9gSU,0.031,5.785," I don't actually know if Christian Bale did say this, but the quote is, if you have a problem with me, text me."
Q0BOH_s9gSU,5.946,9.234,"And if you don't have my number, you don't know me well enough to have a problem with me."
yNJfpG__VjI,0.031,10.853," One of the best things that you can do to someone who is broken is to sit down and listen to their suffering without judgment, but with compassion."
6pfmmv9Kzmo,0.031,7.41," If your happiness depends on the actions of others, you're at mercy of things that you can't control."
6pfmmv9Kzmo,8.192,10.377,And that's never where I want to be.
6pfmmv9Kzmo,10.418,16.513,"So I always want to live in, like, me and my therapist talk about, like, my higher goddess, my higher self."
6pfmmv9Kzmo,16.613,22.649,"Like, I always want to live there knowing that when I'm there, you can't take that away from me."
5ZuUYititDU,0.031,6.9," I've listened to more than 500 podcasts in the last two years, and these are my 12 favorite podcasts that have changed my life and helped me grow my business."
5ZuUYititDU,6.98,25.144,"We've got The Tim Ferriss Show, Deviate with Rolf Potts, Bookworm, The Knowledge Project, My First Million, Huberman Lab, Noah Kagan Presents, Indie Hackers, Diary of a CEO, Dare to Lead with Brené Brown, Smart Passive Income, and Online Marketing Made Easy with Amy Porterfield."
AlBdt-V3D1o,0.217,0.698, Can I help you?
AlBdt-V3D1o,4.362,6.084,"Uh, yes, thank you."
AlBdt-V3D1o,6.104,7.005,I'm gonna get that one.
AlBdt-V3D1o,9.588,10.269,Begonia.
AlBdt-V3D1o,10.289,10.89,Nice choice.
AlBdt-V3D1o,11.27,12.792,Is that what it is?
AlBdt-V3D1o,12.812,14.974,Yeah.
AlBdt-V3D1o,14.994,15.615,It is pretty.
AlBdt-V3D1o,21.622,21.722,Yeah.
AlBdt-V3D1o,21.742,23.544,Don't let any pets eat the leaves.
AlBdt-V3D1o,23.584,26.928,They can be slightly toxic.
AlBdt-V3D1o,26.948,28.35,Pretty and slightly toxic.
AlBdt-V3D1o,29.461,30.813, What is it with me and roommates?
AlBdt-V3D1o,31.882,34.223,I didn't realize you roomed with all of my exes.
shd4avQjheM,0.773,1.655, Do you want a coffee?
shd4avQjheM,2.276,3.578,"Oh, yes please."
shd4avQjheM,3.859,4.64,How do you take it?
shd4avQjheM,5.342,7.506,"White with one sugar, please."
shd4avQjheM,8.648,9.189,Here you go.
shd4avQjheM,9.57,10.532,"Careful, it's hot."
shd4avQjheM,14.479,16.403,"Oh, I think the milk is off."
XnjiprcNurg,0.031,3.002, This is something that I've actually relied on a little bit myself.
XnjiprcNurg,3.524,6.374,"Whenever I get to a low point where I think, why do I even bother?"
8-eCvn1gWIg,0.031,2.154," So you just look at their faces and be like, no."
8-eCvn1gWIg,2.174,4.397,No!
8-eCvn1gWIg,4.417,4.537,What?
8-eCvn1gWIg,4.598,6.841,Let me introduce myself first.
8-eCvn1gWIg,6.861,7.522,No!
8-eCvn1gWIg,7.542,8.062,"Oh, really?"
8-eCvn1gWIg,8.083,8.844,"Oh, yeah, wait."
8-eCvn1gWIg,8.864,9.024,Okay.
8-eCvn1gWIg,9.044,9.625,Introduce yourself.
8-eCvn1gWIg,10.165,11.187,I am Kelsey.
8-eCvn1gWIg,11.207,12.148,I am 25.
8-eCvn1gWIg,12.188,13.25,All right.
8-eCvn1gWIg,13.27,13.65,I'm hot.
8-eCvn1gWIg,13.67,14.672,"Can you, like, fan me?"
8-eCvn1gWIg,14.992,15.253,On you?
8-eCvn1gWIg,15.273,17.055,"Yeah, I'm hot."
8-eCvn1gWIg,17.075,17.175,Yeah.
8-eCvn1gWIg,17.196,18.778,All the way around?
8-eCvn1gWIg,18.798,21.101,"Yeah, all the way around, all the way around."
8-eCvn1gWIg,21.121,21.862,Like this?
8-eCvn1gWIg,21.882,23.284,"Oh, okay."
8-eCvn1gWIg,23.304,23.645,"Yeah, yeah, yeah."
8-eCvn1gWIg,23.665,23.845,"Oh, what?"
8-eCvn1gWIg,25.799,26.542," Yeah, just like that."
8-eCvn1gWIg,28.27,29.074,Version on!
8-eCvn1gWIg,29.094,31.385,I was waiting until you were gonna do that.
8-eCvn1gWIg,31.546,34.037,No.
PK4euiXUo_Y,0.554,1.277," Oh, here we go!"
PK4euiXUo_Y,2.542,8.768,Here we go!
PK4euiXUo_Y,8.788,8.929,"Ah, no!"
PK4euiXUo_Y,8.949,9.451,No!
PK4euiXUo_Y,9.933,12.584,"Ah, bruh."
TgOM3QgePS0,0.588,5.275, Bismillah Allah Akbar.
TgOM3QgePS0,5.295,9.141,It's not on.
TgOM3QgePS0,9.181,10.102,9-1-1 what's your emergency?
TgOM3QgePS0,10.123,11.685,I can't breathe!
TgOM3QgePS0,11.705,13.428,Fist ensuring that your thumb is on the outside of your fingers.
TgOM3QgePS0,13.548,15.33,"If it is on the inside, it can break your thumb during impact."
TgOM3QgePS0,15.391,16.072,Do this with both hands.
TgOM3QgePS0,16.152,18.315,You now want to place your fist halfway between your chest and your hip.
TgOM3QgePS0,18.375,23.162,"Once you're at this point, move them slowly from side to side and eventually the momentum will end up with you."
TgOM3QgePS0,23.463,24.484,Back your talent!
TgOM3QgePS0,24.504,25.566,"Wait, it's not starting."
TgOM3QgePS0,26.896,43.173, Can I touch you touch?
TgOM3QgePS0,43.273,52.583,"Yes, you can touch"
C2FhIGQs0UY,0.031,0.532," Come on, carry."
C2FhIGQs0UY,0.712,1.514,"Carry, carry on."
C2FhIGQs0UY,6.443,6.964,"Come on, bro."
C2FhIGQs0UY,7.365,7.906,Keep your head up.
C2FhIGQs0UY,9.249,10.331,"Hey, hey, hey."
C2FhIGQs0UY,10.451,11.132,Keep your head down.
C2FhIGQs0UY,11.513,11.693,Yeah.
C2FhIGQs0UY,11.974,14.959,"Strike low, laces, part of the ball, like that."
C2FhIGQs0UY,16.182,19.508,Okay?
C2FhIGQs0UY,22.323,27.713," Come here, come here, come here."
C2FhIGQs0UY,27.733,28.975,"Shoot it low, keep it low."
C2FhIGQs0UY,28.995,30.518,Shoot it from this point.
C2FhIGQs0UY,30.538,33.003,You just say the same shit I say and say the same shit to you.
C2FhIGQs0UY,33.023,35.708,"Yeah, but you drink the same shit that I did."
rhd_XgYYCMU,0.031,1.675, Should we just kill the first people to come in and vent off?
rhd_XgYYCMU,1.695,3.018,"Yeah, yeah, yeah, yeah, yeah."
rhd_XgYYCMU,3.078,7.008,I'll wait by the door and I'll let you know who comes in.
rhd_XgYYCMU,7.048,7.689,"Lachie and Vic, come on in."
rhd_XgYYCMU,7.83,10.536,"Kill them, kill them, kill them, kill them."
rhd_XgYYCMU,10.556,11.839,"Yeah, yeah, yeah, vent out, vent out, vent out."
rhd_XgYYCMU,11.859,13.363,"Go, go, go, go, go."
rhd_XgYYCMU,13.383,13.864,No way.
p2H-N6NSIVc,0.031,0.934," Oh, sad."
p2H-N6NSIVc,0.954,1.797,Let's clean this guy up.
p2H-N6NSIVc,1.818,2.58,Let's clean this guy up.
p2H-N6NSIVc,4.427,4.849,"Oh, God."
p2H-N6NSIVc,5.611,6.495,We got to kill Hixxy.
p2H-N6NSIVc,7.037,8.241,We got to kill Hixxy.
p2H-N6NSIVc,8.261,9.124,We got to kill Hixxy.
p2H-N6NSIVc,11.995,15.106,"Oh, my God, it got cleaned up."
p2H-N6NSIVc,15.187,15.909,No way.
p2H-N6NSIVc,15.929,16.953,That's crazy.
X8LglXSG53A,0.031,1.474, Just look at this flock of birds.
X8LglXSG53A,1.635,4.682,"It's so majestic, but how do they all fly together in unison like that?"
X8LglXSG53A,4.883,11.338,"It's not magic, it's an algorithm built into nature, and we can easily reproduce it in computers by programming three simple rules."
X8LglXSG53A,11.579,16.15,"Imagine we work for the government's top secret bird program, but currently the birds fly around randomly."
X8LglXSG53A,16.13,21.021, So our algorithm needs a rule for separation that tells the bird not to run into its flock mates.
X8LglXSG53A,21.181,26.733,"Still too random, so now let's write a rule for alignment that tells each bird to steer towards the average heading of the flock."
X8LglXSG53A,26.753,36.574,"Now they move together in a straight line, but if we add one more rule for cohesion that tells them to steer towards the average center of mass, we get these cool patterns that simulate flocking behavior in nature."
m3WI-9vEZlw,0.031,2.275, I lead Google Quantum AI.
m3WI-9vEZlw,3.137,9.929,"I have been working on quantum computing since 2012, and let me tell you why it is so intriguing."
m3WI-9vEZlw,10.971,19.025,"Today's computers, like your laptop or a server at a Google data center, operate on the binary logic of zeros and ones."
m3WI-9vEZlw,20.067,21.229,A quantum computer?
m3WI-9vEZlw,21.698,26.357," like this one, replaces the binary logic with the laws of quantum physics."
m3WI-9vEZlw,26.839,34.349,"That gives it more powerful operations, allowing it to perform certain computations with way fewer steps."
pNt4p7TExmY,0.689,1.93, How close are we to AGI?
pNt4p7TExmY,5.053,11.399,"You know, we used to, every time we finished a system, we would say, like, in what ways is this not an AGI?"
