video_id,start,end,text
pNt4p7TExmY,12.36,14.583,"And it used to be, like, very easy."
pNt4p7TExmY,14.783,21.009,"You kind of, like, make a little robotic hand that does a Rubik's Cube or a Dota bot, and it's like, oh, it does some things, but definitely not an AGI."
pNt4p7TExmY,21.629,27.355,"It's obviously harder to say now, and so we're trying to, like, stop,"
pNt4p7TExmY,27.892,34.164," talking about AGI as this general thing, and we have this levels framework, because the word AGI has become so overloaded."
pNt4p7TExmY,35.426,43.241,"So, like, real quickly, we use one for chatbots, two for reasoners, three for agents, four for innovators, and five for organizations, like, roughly."
pNt4p7TExmY,43.923,54.463,"I think we clearly got to level two, or we believe we clearly got to level two with O1, and it, you know, can do really quite impressive cognitive tasks."
PbIkYHbzFBY,0.031,7.84," from the highest level of the post-labor economics kind of vision that you've been sharing, like, what should we be thinking about right now?"
PbIkYHbzFBY,8.081,10.504,"Kind of the mantra that I've come up with is better, faster, cheaper, safer."
PbIkYHbzFBY,10.584,18.293,"And so, historically, whenever a technology or new way of doing things surpasses the old way of doing things on those four metrics, it usually becomes inevitable."
PbIkYHbzFBY,18.453,22.478,"We're having fully automated, you know, AI-powered farm equipment now."
PbIkYHbzFBY,22.458,26.424," In each of those cases, there's usually, there's a few ways of looking at it."
PbIkYHbzFBY,26.444,28.187,"So time, you know, it's something you can measure with a watch."
PbIkYHbzFBY,28.647,29.649,There's energy input.
PbIkYHbzFBY,29.949,33.094,"If something is more energetically efficient, human labor is a huge component."
PbIkYHbzFBY,33.114,34.516,So that's all going away as well.
PbIkYHbzFBY,35.017,36.88,So that's the kind of part one is.
PbIkYHbzFBY,36.96,38.062,"Better, faster, cheaper, safer."
PbIkYHbzFBY,38.603,39.885,Machines replace humans.
PbIkYHbzFBY,39.905,42.248,We've seen this time and again over the last few centuries.
PbIkYHbzFBY,42.729,46.795,"So the next component is, okay, well, if you take that out to its maximum conclusion,"
PbIkYHbzFBY,47.129,51.057," then you end up in a situation where who has jobs anymore, right?"
PbIkYHbzFBY,51.197,58.913,"Or even if there are some jobs left, if a good chunk of today's jobs go away, then what do you do if you have 20, 30, 40% unemployment rate?"
PbIkYHbzFBY,58.933,61.138,That requires an entirely new economic paradigm.
PbIkYHbzFBY,61.591,67.708," Uh, and so that's what we call the economic agency paradox, which is basically technology makes goods and services cheaper."
PbIkYHbzFBY,68.29,72.06,"Uh, but at the same time, it takes the wages that you'd use to pay for those new goods and services."
PbIkYHbzFBY,72.101,75.771,So then nobody has any money in order to pay for those things that because they lost jobs.
AnaBQacfH50,0.031,2.414, Fundamental advance in artificial intelligence.
AnaBQacfH50,2.835,4.337,We call it agentic AI.
AnaBQacfH50,5.178,10.004,Agentic AI basically means that you have an AI that has agency.
AnaBQacfH50,10.906,14.751,It can perceive and understand the context of the circumstance.
AnaBQacfH50,15.832,23.503,"It can reason, very importantly, it can reason about how to answer or how to solve a problem."
AnaBQacfH50,24.604,26.407,And it can plan an action.
AnaBQacfH50,27.067,28.249,It can plan and take action.
AnaBQacfH50,28.651,33.298, It can use tools because it now understands multi-modality information.
AnaBQacfH50,33.358,39.827,"It can go to a website and look at the format of the website, words and videos, maybe even play a video."
AnaBQacfH50,41.129,49.461,"Learns from what it learns from that website, understands it and come back and use that information, use that newfound knowledge to do its job."
9v7b8gOIkjw,0.031,3.976," If you want to get good at machine learning, this is not something you're going to do overnight."
9v7b8gOIkjw,4.096,6.799,You're not going to learn it in a month or a week or something like that.
9v7b8gOIkjw,7.02,12.687,"This is going to take time, a lot of practice, and can definitely be very frustrating and intimidating as you're getting into it."
9v7b8gOIkjw,12.767,16.792,"At the start, I see a lot of people on my channel, the one to go and build AI, and that's great."
9v7b8gOIkjw,16.852,23.7,"I definitely encourage them to try to do that, but you will reach a point where your lack of math understanding may hold you back."
9v7b8gOIkjw,24.001,25.903,And then you're going to have to spend time learning some
9v7b8gOIkjw,25.883,30.823," fairly advanced math concepts like linear algebra, calculus, gradient descent, for example."
9L0ot7sTYdA,0.031,1.934," Listen here, you smug skank."
9L0ot7sTYdA,1.954,4.098,You promised me 100 fucking gold.
9L0ot7sTYdA,4.338,5.981,Do you know what I was going to buy with that gold?
9L0ot7sTYdA,6.281,8.705,"I was going to buy some nice, juicy, tasty chicken."
9L0ot7sTYdA,8.985,11.81,"Yet you're here telling me, sorry, we don't have the gold."
9L0ot7sTYdA,12.09,13.072,"Well, you know what that means?"
9L0ot7sTYdA,13.493,14.835,It means I'm not going to get my chicken.
9L0ot7sTYdA,15.215,16.618,And do you know how that makes me feel?
9L0ot7sTYdA,16.698,17.78,It makes him feel angry.
9L0ot7sTYdA,17.88,19.302,It makes me feel fucking angry.
9L0ot7sTYdA,19.803,21.385,"And what else does it make me feel, Tronald?"
9L0ot7sTYdA,21.405,22.427,It makes you feel hungry.
9L0ot7sTYdA,22.407,24.051, And what happens when I'm both hungry and angry?
9L0ot7sTYdA,24.111,24.993,It means he's hangry.
9L0ot7sTYdA,25.073,27.339,"And please, tell her, Tronald, what happens after that."
9L0ot7sTYdA,27.399,28.782,"Nothing good, that's for certain."
9L0ot7sTYdA,28.802,29.945,"Well, I'll be more specific."
9L0ot7sTYdA,30.346,36.701,It means I'll fucking kill every single one of you bastards and begin eating you systematically until my hunger has been tamed.
9L0ot7sTYdA,37.162,39.628,"And as a side note, I can eat a fucking lot."
mkcgVN90zl0,0.031,3.696, This little gadget is designed to cure your smartphone addiction by bricking it.
mkcgVN90zl0,3.796,9.544,"So you download the Brick app, you open it, and then what this is is a 3D printed cube that doesn't need a battery."
mkcgVN90zl0,9.564,12.008,It has a magnet on the back so I can stick it on my fridge.
mkcgVN90zl0,12.068,19.238,"And then an NFC chip on the inside that when I tap it against my phone, works with the Brick app to lock down your phone's functionalities."
mkcgVN90zl0,19.218,21.764, So let's say that I am addicted to scrolling Instagram.
mkcgVN90zl0,21.784,25.673,"So right now I am unbricked, which means that if I want to open up Instagram, I can do it fine."
mkcgVN90zl0,25.693,30.444,"So we set Instagram as one of our no-go apps, tap the brick, it says my phone is now bricked."
mkcgVN90zl0,30.464,34.013,And now you can see that all the apps I labeled as distractions are grayed out.
mkcgVN90zl0,34.053,37.982,"And if I try and open one of them, like Instagram, you cannot use Instagram because it is restricted."
mkcgVN90zl0,38.143,39.205,This is very clever.
mkcgVN90zl0,39.265,41.41,It even blocks the URL in Safari.
mkcgVN90zl0,41.51,44.798,Until the next time that I come back to this brick and unbrick myself.
Y7c0Pm_UVFQ,0.031,3.716, Does my boss think these cheaper products are better than the more expensive versions?
Y7c0Pm_UVFQ,4.116,5.158,iPhone 17.
Y7c0Pm_UVFQ,5.478,6.659,"Really good phone, really good deal."
Y7c0Pm_UVFQ,7.1,8.482,Cheap HDMI cables.
Y7c0Pm_UVFQ,8.902,9.904,"Also a better deal, yeah."
Y7c0Pm_UVFQ,10.204,13.007,"It's not gonna be better or worse, hopefully."
Y7c0Pm_UVFQ,13.448,13.929,Microwaves.
Y7c0Pm_UVFQ,14.209,14.97,"Well, they're all the same."
Y7c0Pm_UVFQ,15.09,16.912,"Definitely get the really cheap one, that's a better deal."
Y7c0Pm_UVFQ,17.153,19.756,The MacBook Air is better than the MacBook Pro.
Y7c0Pm_UVFQ,20.237,24.282,"Well, the MacBook Air is a better deal, but the MacBook Pro is better."
Y7c0Pm_UVFQ,24.302,28.367,"DaVinci Resolve, better than Adobe Premiere or Final Cut."
Y7c0Pm_UVFQ,28.432,33.499," I mean, I prefer Final Cut, but Adventure Resolve is a better deal."
Y7c0Pm_UVFQ,33.519,35.562,"Social media, you do not need to pay to be verified."
Y7c0Pm_UVFQ,36.222,36.984,That's just a bad deal.
Y7c0Pm_UVFQ,37.484,38.906,"Yeah, don't do that."
Y7c0Pm_UVFQ,39.146,40.388,Unless you get impersonated a lot.
Y7c0Pm_UVFQ,40.689,41.61,"So glad you asked, Eric."
Y7c0Pm_UVFQ,41.71,43.713,"Obviously, it's the Pixel A series."
Y7c0Pm_UVFQ,43.913,46.617,Is the superior product to every other Pixel?
Y7c0Pm_UVFQ,47.097,47.618,Thanks for asking.
Y7c0Pm_UVFQ,47.978,52.625,"The regular Pixel's a better phone, but the A series, say it with me."
Y7c0Pm_UVFQ,53.766,54.507,Better deal.
Y7c0Pm_UVFQ,54.527,56.65,It's a better deal.
C-HclSxMSCg,0.385,3.07," Hi everyone, Sal Khan here from Khan Academy."
C-HclSxMSCg,3.19,8.06,"And first and foremost, let me thank you for supporting this mission of ours."
C-HclSxMSCg,8.14,11.727,"It is not a small mission, free world-class education for anyone, anywhere."
C-HclSxMSCg,12.188,18.36,And we wouldn't even be able to think about approaching that very audacious mission if not for support like yours.
C-HclSxMSCg,18.34,21.883, And I think now is a more important time than ever.
C-HclSxMSCg,22.304,24.425,The world needs more education.
C-HclSxMSCg,24.486,29.75,You could look at national or even international data on things like college readiness.
C-HclSxMSCg,29.77,40.24,But we also know that we're entering an inflection point for all of humanity with trends like artificial intelligence going to make real changes to what happens to the job market.
C-HclSxMSCg,40.52,43.923,And we need to make sure that people are as prepared as possible.
C-HclSxMSCg,44.103,48.347,Education has never been more important than it is today.
C-HclSxMSCg,48.327,52.311, And so we have some very exciting projects in the pipeline.
C-HclSxMSCg,52.592,59.239,"We're really reimagining Khan Academy, leveraging many of the tools that we now have at our disposal to drive that practice."
C-HclSxMSCg,59.539,61.181,We're thinking about things like assessment.
C-HclSxMSCg,61.201,62.623,We're thinking about early learning.
C-HclSxMSCg,63.023,66.867,We're thinking about writing and reading in ways that we could have never thought before.
C-HclSxMSCg,66.887,69.63,"But once again, we wouldn't be able to do that without your support."
C-HclSxMSCg,69.69,77.659,"So thank you, and I hope to continue this partnership with you so that we can serve billions of people for generations to come."
WKvAsz3RoRE,0.031,1.954, Have you ever tried to spin your phone?
WKvAsz3RoRE,2.434,6.1,"If you do it in this direction, it's pretty easy, it stays nicely aligned."
WKvAsz3RoRE,6.34,9.845,"If you spin it along its short axis, you'll also find it spins very well."
WKvAsz3RoRE,10.406,15.954,"But, if you try to flip your phone end over end like this, you can't do it cleanly."
WKvAsz3RoRE,16.555,22.203,The phone will never flip simply end over end without also rotating in one of the other directions.
WKvAsz3RoRE,22.743,23.845,So why does this happen?
Uji6RF2wx18,0.031,2.775," This is a Galton board, and it's very satisfying."
Uji6RF2wx18,2.956,8.244,"Basically, the balls come down through these pegs, and then they always end up making this normal distribution curve, no matter what."
Uji6RF2wx18,8.604,9.385,So why does that happen?
Uji6RF2wx18,9.746,17.919,"Well, basically, every time a ball hits a peg, it has a 50-50 shot of going left or right, which makes it difficult to predict where any one ball will end up."
Uji6RF2wx18,18.079,21.364,"But when you have enough of them, you can start to see these patterns emerge."
Uji6RF2wx18,21.344,27.434, because the probability of it landing in the center is much higher because there's a lot more paths that lead there versus the outside.
Uji6RF2wx18,27.474,35.306,And it's a good example of why we need to have large enough sample sizes or data sets to make good predictions in science or math.
Uji6RF2wx18,35.666,40.534,"But more importantly, I think it's a far superior version of a rain stick."
uDaFgNcTVSE,0.537,2.521," Ah, summer."
uDaFgNcTVSE,2.541,4.364,A time for fun in the sun.
uDaFgNcTVSE,5.146,9.134,"With so many options available, how do you choose the right sunscreen?"
uDaFgNcTVSE,10.055,11.699,There are three things to keep in mind.
uDaFgNcTVSE,12.099,14.624,"SPF, ingredients, and application."
uDaFgNcTVSE,15.506,16.588,Let's start with SPF.
uDaFgNcTVSE,17.21,22.917," Make sure to opt for at least 15, which blocks 93% of UVB rays."
uDaFgNcTVSE,23.678,28.363,"SPF 30 blocks 97%, and 50 blocks 98%."
uDaFgNcTVSE,29.084,31.107,"Next, ingredients."
uDaFgNcTVSE,31.687,38.335,"If you're concerned about irritants, look for mineral-based formulas with zinc oxide and titanium dioxide."
uDaFgNcTVSE,38.656,41.479,And don't worry if they go on a little bit thick.
uDaFgNcTVSE,41.459,43.362," Lastly, application."
uDaFgNcTVSE,44.004,50.195,"Sprays can be convenient to put on, but make sure you're applying a thick enough layer for full protection."
uDaFgNcTVSE,50.595,51.437,Most people don't.
uDaFgNcTVSE,52.419,56.987,"Whichever you choose, remember to lather up and keep your skin healthy."
Wc7Q2UJ3WtE,0.031,6.541," Scientists just reverse-engineered the formula for Roman concrete, and it's way better than the modern stuff."
Wc7Q2UJ3WtE,6.581,13.972,"While today's concrete can degrade in as little as 50 years, plenty of Roman structures that were built thousands of years ago are still going strong."
Wc7Q2UJ3WtE,14.052,19.861,"A few years ago, we learned that mixing concrete with seawater instead of freshwater was part of the Roman secret."
Wc7Q2UJ3WtE,19.881,23.967,But a 2023 study found that wasn't the only trick up their sleeves.
Wc7Q2UJ3WtE,24.067,26.511,"They had sleeves, which they didn't because they had togas."
Wc7Q2UJ3WtE,26.491,29.315, One concrete recipe calls for a mineral called quicklime.
Wc7Q2UJ3WtE,29.335,36.725,"When mixed with seawater, quicklime produces a hot chemical reaction and leaves chunks of undissolved lime throughout the mixture."
Wc7Q2UJ3WtE,36.765,39.81,This produces concrete that can repair itself.
Wc7Q2UJ3WtE,39.91,47.2,"When it cracks, rainwater leaks in and hits those lime chunks, which reactivates the cement and fills the gaps as they form."
Wc7Q2UJ3WtE,47.18,51.421," In 2021, cement production accounted for 8% of greenhouse gas emissions."
TMHOooaqQxQ,0.031,1.557," Poki, you dropped something."
TMHOooaqQxQ,1.597,2.701,Bend over and get it.
TMHOooaqQxQ,2.721,3.645,Orion 7100.
TMHOooaqQxQ,3.665,5.772,"Oh shit, I... What?"
TMHOooaqQxQ,6.596,11.273,I think you're right.
tQPCfZKWfCU,0.031,3.517, Did you know that live streams can get you monetized on YouTube?
tQPCfZKWfCU,3.738,8.827,"Live streams are great for getting that 4,000 hours of watch time you need to get into the YouTube Partner Program."
tQPCfZKWfCU,8.847,15.88,"That's because the watch time you get from live streams actually counts towards your watch time hours needed for the YouTube Partner Program, unlike YouTube Shorts."
tQPCfZKWfCU,16.101,20.188,"No, instead for Shorts, you need 10 million views in the span of 90 days."
LQiGCi32zd8,0.031,2.536, This is what happens when streamers forget to turn the camera off.
LQiGCi32zd8,2.556,12.775,First we have DrDisRespect who accidentally leaked his face after he forgot the camera was still on.
LQiGCi32zd8,12.795,19.187,Next one might give you a heart attack because chess streamer Alexandra Botez accidentally went live while making a thumbnail faces.
SntyepuQlro,0.031,2.534," I did my first stream in real life, or that's what my chat thought."
SntyepuQlro,2.554,10.322,"What actually happened is two hours before my stream, I pre-recorded a setup tour so that when I go live, I'll play the video and everyone will hopefully think that I'm actually live."
SntyepuQlro,10.362,13.866,"In my usual streams, I always click a couple of buttons and set up my stream before I go live."
SntyepuQlro,13.886,15.147,So that's what I did in my pre-recording.
SntyepuQlro,16.108,19.151,And then I thought of reading a fake message so that people actually thought that I was reading chat.
SntyepuQlro,19.171,20.132,You want me to read a message to prove it?
SntyepuQlro,20.273,21.694,"Hi, yo, what's up, Jmaster22."
SntyepuQlro,21.894,24.557,"And after I read that message, everyone believed that I was streaming."
SntyepuQlro,24.577,25.779,So I started giving a tour of my setup.
SntyepuQlro,25.799,27.54,This is my light that turns the background blue.
SntyepuQlro,27.621,29.042,"So if I flick this on right here,"
SntyepuQlro,30.271,32.581, You'll be able to see the whole background turns blue.
SntyepuQlro,32.641,36.035,"And while the tour was going, chat was freaking out that I was doing a real-life stream."
SntyepuQlro,36.075,38.184,But what I was actually doing is just sitting at my computer.
SntyepuQlro,38.345,39.791,No one knows that it's fake.
SntyepuQlro,39.851,41.558,How does no one know this is fake?
YwYhfyod63g,5.228,9.062, The way you move the way you feel
t09R_psa0t0,1.027,3.561," So lonely, broken and"
jFqMcnevQwg,1.938,4.118, What the Sigma De Quavis?
RiOqgmmcSvc,0.031,1.035, Welcome to my house.
RiOqgmmcSvc,1.357,2.301,"Wow, this is your house?"
RiOqgmmcSvc,2.723,4.229,"No, it's my neighbor's."
RiOqgmmcSvc,4.591,5.696,"Mom, do you have any flour?"
RiOqgmmcSvc,5.917,7.443,"Why, are you baking something?"
RiOqgmmcSvc,7.464,10.899,"No, I want to plant it outside and see if it turns into a real flower."
RiOqgmmcSvc,11.16,12.666,"Mom, I'm gonna go for a walk."
RiOqgmmcSvc,12.686,13.108,Right now?
H6eugFRYevw,0.031,1.4, You actually hate builds that much?
H6eugFRYevw,1.843,2.971,"Bro, I have 40 ping."
H6eugFRYevw,4.42,5.951,"Like, I think you should make the comeback."
Cp68Ob4vPs0,0.031,4.716," Hey, I'm working on a new video, but in the meantime, here's a little trick that'll make you look like a genius."
Cp68Ob4vPs0,4.796,5.416,Check this out.
Cp68Ob4vPs0,5.616,9.4,Ask someone for a random number between 22 and 99.
Cp68Ob4vPs0,10.041,15.426,"And you can make a magic square where every row, column, and diagonal adds up to the number they gave you."
Cp68Ob4vPs0,15.847,17.008,Say they give you the number 51.
Cp68Ob4vPs0,18.189,21.592,Subtract 20 from the number they gave you to give you A.
Cp68Ob4vPs0,22.133,23.834,Add 1 to A to get B.
Cp68Ob4vPs0,24.155,28.519,"Add 1 to B to get C. And then for D, subtract 1 from A."
Cp68Ob4vPs0,28.499,29.341, That's the hard part.
Cp68Ob4vPs0,29.381,31.767,Now just fill in a pattern of pairs that add up to 9.
Cp68Ob4vPs0,31.787,32.91,5 and 4.
Cp68Ob4vPs0,32.93,33.492,1 and 8.
Cp68Ob4vPs0,33.532,34.895,3 and 6.
Cp68Ob4vPs0,34.916,36.219,7 and 2.
Cp68Ob4vPs0,36.56,38.605,Throw another 9 in the bottom right.
Cp68Ob4vPs0,38.785,41.773,"And the remaining boxes are 10, 11, and 12."
Cp68Ob4vPs0,42.094,42.515,That's it.
Cp68Ob4vPs0,42.696,44.721,"Every way you add up a line, you'll get 51."
Cp68Ob4vPs0,44.961,48.29,And this works for every number between 22 and 99.
Cp68Ob4vPs0,48.611,49.413,Try this on someone.
uZodOvJzmt0,0.031,10.405, And the Anime Award goes to... My Hero Academia!
uZodOvJzmt0,10.425,11.066,Mob Psycho 100!
uZodOvJzmt0,13.569,25.485,Keep your hands off Eizouken!
uZodOvJzmt0,25.886,28.249,Demon Slayer!
uZodOvJzmt0,30.541,33.008, Kimetsu no Yaiba Hashira Keiko Hen
6hWh7WxBftk,0.031,1.573, You ride cancel.
6hWh7WxBftk,1.593,2.014,Cancel?
6hWh7WxBftk,2.294,3.436,"Oh, Amelport."
6hWh7WxBftk,3.456,3.696,No problem.
6hWh7WxBftk,3.796,4.658,What?
6hWh7WxBftk,5.299,5.759,You cancel?
6hWh7WxBftk,5.879,7.001,"Yes, amount case."
6hWh7WxBftk,7.281,7.482,Huh?
6hWh7WxBftk,7.502,7.742,105.
6hWh7WxBftk,7.802,8.723,"Yeah, 105?"
6hWh7WxBftk,8.864,9.284,Only case.
6hWh7WxBftk,9.725,10.206,Only what?
6hWh7WxBftk,10.226,11.087,Ride cancel.
6hWh7WxBftk,11.107,11.708,What?
6hWh7WxBftk,11.728,12.909,You want me to go out?
6hWh7WxBftk,12.929,13.69,"No, no, no."
6hWh7WxBftk,13.711,13.891,Huh?
6hWh7WxBftk,13.911,15.333,"Yes, amount 105."
6hWh7WxBftk,15.413,15.733,Yeah?
6hWh7WxBftk,16.034,16.555,Only case.
6hWh7WxBftk,17.115,17.897,What do you mean only case?
6hWh7WxBftk,18.037,20.06,Only ride cancel.
6hWh7WxBftk,20.18,21.021,You're cancelling it?
6hWh7WxBftk,21.402,22.603,"Oh, no problem."
6hWh7WxBftk,22.623,23.905,This is Amelport.
6hWh7WxBftk,23.925,24.386,Cancel it?
6hWh7WxBftk,24.506,26.008,Okay.
6hWh7WxBftk,26.028,27.49,"I pay you 105, right?"
6hWh7WxBftk,27.51,28.291,"Okay, okay."
6hWh7WxBftk,28.311,28.772,Okay.
6hWh7WxBftk,29.208,32.545, I think he didn't want to give the commission to all of us.
6hWh7WxBftk,33.248,33.992,You want me to drive?
6hWh7WxBftk,34.716,36.143,"Okay, let's swap."
6hWh7WxBftk,36.244,37.068,What's this guy doing?
6hWh7WxBftk,37.108,37.892,He's going the wrong way.
6hWh7WxBftk,38.515,39.52,"Only wrong side, faggot."
6hWh7WxBftk,39.701,40.807,He's wrong side.
6hWh7WxBftk,40.847,40.967,Idiot.
